[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.763962421805338465e+01,3.029044477872158936e+01,3.004611606149250846e+01,-1.235525402030499009e+02,1.622128853096115506e+02,-3.406271091078709219e+02,-1.091995777192197465e+02,3.747999954608218331e+02,-6.971616115913650447e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.763880056318626544e+01,-3.029023232373027952e+01,-3.004587021603354202e+01,3.453606217423909186e+01,9.806391187717395042e+01,-3.862535798398073439e+02,-5.458958541074814264e+00,3.322976003733327843e+02,-7.379171048348714521e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.688120093020474144e+01,-3.225614846055386664e+01,2.229601555555346692e+02,6.119283702760861843e+01,-8.728966319283308906e+01,4.468846550158108357e+02,7.921609162005340465e+01,-1.784930166885234257e+02,5.113925998567078750e+02,7.023155712875448842e+01,-1.728935148180596002e+02,5.933500773517679363e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.407370618663561004e+02,-8.882156914071445897e+01,4.052064364480431209e+02,1.758834535323865111e+02,-7.807335268703664610e+01,4.271917645379203350e+02,2.197989577463421256e+02,-1.123549148803855502e+02,4.682636004864378947e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.149265868205674934e+01,-4.417984908404166333e+01,4.241557593852095351e+02,-1.947944880333662638e+02,-6.272259520667470412e+01,4.098510160403967575e+02,-1.791417165947738397e+02,-1.538745784117064090e+02,4.836894418423802335e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.002181220993946908e+01,3.115874932439793810e+01,3.080318083389499506e+01,-1.248480116423627493e+02,1.627430238556578388e+02,-3.400177487685510869e+02,-1.079580595875617774e+02,3.776493188605253977e+02,-6.960803561786703995e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.002099475025154618e+01,-3.115852537555248247e+01,-3.080292819945862703e+01,3.525171224529556468e+01,9.590919804576813590e+01,-3.866229988561656228e+02,-5.078657345595204653e+00,3.315956536882504224e+02,-7.379563850293699261e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.799792956179442172e+01,-3.155747161583811078e+01,2.234608814034531861e+02,6.258983161532290040e+01,-8.752997211236449004e+01,4.472237587173981410e+02,7.989187091408307140e+01,-1.804504402115977086e+02,5.113684107345954430e+02,7.069823206830623974e+01,-1.745848229669178977e+02,5.939507724468737706e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.452599355148295501e+02,-8.966974481690706966e+01,4.052713626671080078e+02,1.877132237110766368e+02,-8.076064209028515961e+01,4.238412005105452636e+02,2.287235193468546015e+02,-1.186136760394675065e+02,4.659813127298659765e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.265628451652333553e+01,-4.282356444795366457e+01,4.248707874677976974e+02,-1.988370162973005506e+02,-5.751087966774291971e+01,4.038991464244453482e+02,-1.874954109988880475e+02,-1.503800816382897665e+02,4.738351275452124582e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.983592207453023093e+01,2.984316451617712573e+01,3.039170647942931325e+01,-1.236440457328514384e+02,1.616367971083863040e+02,-3.418764302663687999e+02,-1.080781312727228141e+02,3.767900714789464018e+02,-6.972159059337845974e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.983508587776113075e+01,-2.984295896371400403e+01,-3.039145341546302248e+01,3.598388195972161441e+01,9.687526636601381824e+01,-3.866478315966970172e+02,-5.203193689534745481e+00,3.319275988464086140e+02,-7.384719217162783025e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.799957409118635354e+01,-3.161027922704731097e+01,2.232782166451949024e+02,6.314630636287348864e+01,-8.775044382535945431e+01,4.470164923551079710e+02,8.113995554397504861e+01,-1.802818118646426910e+02,5.110048746537036664e+02,7.146858756179082661e+01,-1.750677572170557994e+02,5.936211559667090114e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.459113396819648472e+02,-8.735327076105289734e+01,4.043719228957471614e+02,1.946868144349938063e+02,-7.174886171417257685e+01,4.165328388265012336e+02,2.491403062425073642e+02,-1.118276155939530696e+02,4.574746644041184709e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.234402080825282866e+01,-4.442618656916683051e+01,4.253670293031734104e+02,-2.015744811619434813e+02,-5.762474268823524426e+01,4.044510788159297476e+02,-1.959676967511281021e+02,-1.513525346445743764e+02,4.691956613167059231e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.130509892241603609e+01,2.953359533236117684e+01,3.033572675129623164e+01,-1.231498572751161760e+02,1.615997088168280129e+02,-3.419788005237149378e+02,-1.072810715791959382e+02,3.790022524169165763e+02,-6.959526909073609886e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.130425433595063112e+01,-2.953339156792418407e+01,-3.033547666084800909e+01,3.740137195447675111e+01,9.477641838892751025e+01,-3.857838772747771259e+02,-3.368721343067783813e+00,3.297177518759781947e+02,-7.377369542602743877e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.771468227942511930e+01,-3.142527398549255935e+01,2.236836764496191847e+02,6.256633984635194423e+01,-8.788012571867145084e+01,4.476271299698943267e+02,8.073032913192797366e+01,-1.812228429313953484e+02,5.116006632483421299e+02,7.033643079894454786e+01,-1.763500199385069322e+02,5.949124734680112851e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.476454727401338118e+02,-8.681614726673123528e+01,4.051903661889728596e+02,2.067712167244985437e+02,-6.828805849411364193e+01,4.069016463988232317e+02,2.601160352235534106e+02,-1.123245519384673656e+02,4.453534966714414622e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.425191856908271149e+01,-4.426098521172259836e+01,4.257616401563772115e+02,-2.042772700879852437e+02,-5.695800623537378726e+01,3.949049978268250811e+02,-1.959795500683616751e+02,-1.541575114454922186e+02,4.635955486342317045e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.197133228272058147e+01,2.903893423511429717e+01,3.038008618210910328e+01,-1.228449176015934796e+02,1.608848382199092271e+02,-3.422810134133051179e+02,-1.078650706237324073e+02,3.782102178914295791e+02,-6.968781807730073297e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.197045089407689034e+01,-2.903873764687023495e+01,-3.037982784365492606e+01,3.821336886406530908e+01,9.527505029301684658e+01,-3.863160992855804921e+02,-2.931409002468637226e+00,3.298420831733907903e+02,-7.388024957994402939e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.795574792640918105e+01,-3.134566058477698647e+01,2.242662462790663653e+02,6.248289926086166446e+01,-8.824533791761467683e+01,4.481867980701145484e+02,8.131060638596889589e+01,-1.816646575422825549e+02,5.120691979114187689e+02,7.053653432939991319e+01,-1.776715950202722070e+02,5.957075499197818544e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.488613929512598304e+02,-8.607862373177665916e+01,4.060321922950180920e+02,2.190109437308645681e+02,-6.357709572892226646e+01,4.074683792149085093e+02,2.785145282545693703e+02,-1.078931890045870858e+02,4.396543903779585207e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.497805265112771167e+01,-4.473650583195155406e+01,4.266730235060889527e+02,-2.061266864240712948e+02,-5.578693976362986007e+01,3.966224835950182523e+02,-2.042754759129031470e+02,-1.518722947968016967e+02,4.619415401972445352e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.123322958686000561e+01,2.912463869299944363e+01,3.067942493432260420e+01,-1.230282027430354646e+02,1.610445170053767470e+02,-3.410306455299291883e+02,-1.079073237845774287e+02,3.798726404585063392e+02,-6.948934547460708018e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.123236561220060992e+01,-2.912443513108436832e+01,-3.067917030452906602e+01,3.739266370528608263e+01,9.484181197649806450e+01,-3.853281062879880210e+02,-3.232279399221087424e+00,3.299638368888005289e+02,-7.378142005807991382e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.824134941704870272e+01,-3.218945310332966869e+01,2.238664297357103692e+02,6.330614907772343969e+01,-9.103339386338103623e+01,4.473045857737652113e+02,8.201474583141185803e+01,-1.842865940291673041e+02,5.108756812951001507e+02,7.097346743498205512e+01,-1.817514020947273252e+02,5.949034473936593486e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.495080449481820608e+02,-8.752969622089645441e+01,4.024715905301686689e+02,2.239191931738743335e+02,-5.804252064101984843e+01,3.853386389262961416e+02,2.909978885955450778e+02,-1.067574038060104584e+02,4.154721623338665495e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.370070344257241146e+01,-4.731432367311325038e+01,4.277216808457438333e+02,-2.061887812033741909e+02,-5.292161530750252751e+01,3.934576393451934564e+02,-2.078608934888210911e+02,-1.485493680066146567e+02,4.476354189782688309e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.256568310832575719e+01,2.852918642359070489e+01,3.072523623508085322e+01,-1.231681262473436504e+02,1.602791167226436357e+02,-3.405720615361841510e+02,-1.091983773453321049e+02,3.799297308076215813e+02,-6.941759663540271958e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.256483792286103096e+01,-2.852898846047201076e+01,-3.072498135597211899e+01,3.856049671468419149e+01,9.368898184810456087e+01,-3.847032988185409295e+02,-2.548425308277337820e+00,3.292664676338266645e+02,-7.370941321227275012e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.830316912485163527e+01,-3.220966862154496368e+01,2.241939462191737391e+02,6.336402208848627282e+01,-9.131315806405260105e+01,4.476932079381501808e+02,8.260010439589849796e+01,-1.848666529705874098e+02,5.108174570189354995e+02,7.114947985890272264e+01,-1.826640345969198052e+02,5.953778154708336388e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.510273816534425180e+02,-8.677729217154870867e+01,4.035470234348888425e+02,2.326704341400126737e+02,-5.410960630227248203e+01,3.846560214753979494e+02,3.081276155919896382e+02,-1.035316979346980304e+02,4.122580173065155122e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.476304930777330071e+01,-4.780680761496690678e+01,4.281046522453385137e+02,-2.092456289699294985e+02,-5.102539896513550843e+01,3.887276219373701451e+02,-2.147297817460725753e+02,-1.475546454325094601e+02,4.407743935189249669e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.321314068721095225e+01,2.917341892518987834e+01,3.116538768984641550e+01,-1.241505111667499079e+02,1.606087046880957132e+02,-3.402842121947184637e+02,-1.104046730774869616e+02,3.811888172147822615e+02,-6.934711256228461025e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.321221261004860992e+01,-2.917321076242424382e+01,-3.116512240874429907e+01,3.860717103724852706e+01,9.212272392175863445e+01,-3.847329778431270597e+02,-1.878990989158275227e+00,3.278663073134592310e+02,-7.375966177204925316e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.882536544083276198e+01,-3.255313375542247911e+01,2.249557429760344007e+02,6.323820330460125660e+01,-9.315629789404746930e+01,4.482731681140385263e+02,8.216214582863892701e+01,-1.869374277177170427e+02,5.112165492622591501e+02,7.073847968757200988e+01,-1.861937232978049224e+02,5.966059650759013948e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.521190491503531064e+02,-8.907409594267130615e+01,4.038496488788515535e+02,2.408115216542480823e+02,-5.301480819572561387e+01,3.802150307006564844e+02,3.148906633074100228e+02,-1.010268836411460285e+02,3.925168946483952368e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.557029090021837447e+01,-4.811827729320716429e+01,4.290798436149517556e+02,-2.139347025336858223e+02,-4.818253760077746506e+01,3.879552966366351257e+02,-2.240449038013838390e+02,-1.438205682675806543e+02,4.357713838269390862e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.551699836286981338e+01,3.090323834724884833e+01,3.176063034754601588e+01,-1.264917087835489582e+02,1.624307727996489348e+02,-3.399161825990492503e+02,-1.118455104351548925e+02,3.858725129975977097e+02,-6.914563858631690891e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.551609672679187213e+01,-3.090302235285191301e+01,-3.176035915813810817e+01,4.016289028967314323e+01,8.839988852914498807e+01,-3.858968004561864973e+02,3.407035013397937462e+00,3.266129802851153272e+02,-7.384240179474317074e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.962698888592148450e+01,-3.271229570413707677e+01,2.261563232773718823e+02,6.308735574802941670e+01,-9.513091736419669076e+01,4.494396189537433202e+02,8.173683454509205148e+01,-1.903625533131320253e+02,5.119007749760934303e+02,6.969646934049289655e+01,-1.913093305024007407e+02,5.985461664578999716e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.555776716685297458e+02,-9.210724048994163127e+01,4.051177165822784900e+02,2.596607412978888760e+02,-5.240355834195387530e+01,3.692550339842094900e+02,3.380492239388510143e+02,-1.030068813324261470e+02,3.705921424274928881e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.778342633249778970e+01,-4.723770855082027254e+01,4.307101849790179244e+02,-2.202725209696282320e+02,-4.100293642014405293e+01,3.772188037196058303e+02,-2.302663391466265352e+02,-1.386020509968423369e+02,4.199069415542880961e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.557337190412964389e+01,3.181779211607866387e+01,3.253638527661671986e+01,-1.275852858696682119e+02,1.636059178068211395e+02,-3.374396456443703869e+02,-1.127845000507301592e+02,3.885602009141767894e+02,-6.882810039690616577e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.557239075172418552e+01,-3.181756867980196191e+01,-3.253611787197166905e+01,3.948527018403602540e+01,8.777530690212259401e+01,-3.846672017420984275e+02,3.281102428878961419e+00,3.260638071816147772e+02,-7.369525748432001819e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.041927624913647321e+01,-3.332965753638403328e+01,2.264792634931215787e+02,6.409552809683181351e+01,-9.710038603254697875e+01,4.495848313362928366e+02,8.263477769059284128e+01,-1.926823965204608271e+02,5.117548165994759870e+02,7.037514601755000854e+01,-1.952920541187136791e+02,5.991419439121511914e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.572368753615627952e+02,-9.411001941387297620e+01,4.039752295125854289e+02,2.668174041794446225e+02,-4.876255620122610424e+01,3.540927799834888106e+02,3.511997678903919109e+02,-9.984877866544094616e+01,3.462071127130280956e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.705595238233625111e+01,-4.784354025310970115e+01,4.316836534328683115e+02,-2.223022917192693342e+02,-3.669658352390370482e+01,3.739321715711905654e+02,-2.317999111495434477e+02,-1.336347813023965045e+02,4.084577232134095652e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-9.600046318516807276e+01,3.201696006782273685e+01,3.282683399429333093e+01,-1.281952219233009771e+02,1.643090334066336027e+02,-3.359248287864791678e+02,-1.134573496272167006e+02,3.915003317598496437e+02,-6.861339747503214994e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,9.599947959386891227e+01,-3.201673548118121460e+01,-3.282655700237018692e+01,4.020643153562648564e+01,8.771687994959374635e+01,-3.843562596323569664e+02,6.619659850486359076e+00,3.269181274786577660e+02,-7.366625838235614765e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,3.066215103374243967e+01,-3.379699341768401410e+01,2.268042491677475425e+02,6.407440705683957560e+01,-9.916600003773733363e+01,4.494905899782488632e+02,8.324831443118755203e+01,-1.949185021243911820e+02,5.110872541261432502e+02,7.074256854510312564e+01,-1.993460708743181442e+02,5.990428238104939282e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.579814342499258544e+02,-9.512460764287099835e+01,4.030480512213152338e+02,2.749288866836457146e+02,-4.250579686188481787e+01,3.422984850862022199e+02,3.731183815056340904e+02,-9.309576360220212621e+01,3.245598030199462301e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-3.734585600756320645e+01,-4.944483791077258417e+01,4.320774734887847330e+02,-2.219594150218225934e+02,-3.275159096156190941e+01,3.701879278719014223e+02,-2.362919693263285410e+02,-1.267224002407601517e+02,3.937085619787793576e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
